title,cwe,description,cvss,finding,stream,kind,where,snippet,method
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/external/model-viewer-1.3.0.min.js,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
    1 | /**
    2 |  * @license
    3 |  * Copyright (c) 2017 The Polymer Project Authors. All rights reserved.
    4 |  * This code may only be used under the BSD style license found at
    5 |  * http://polymer.github.io/LICENSE.txt
    6 |  * The complete set of authors may be found at
    7 |  * http://polymer.github.io/AUTHORS.txt
    8 |  * The complete set of contributors may be found at
    9 |  * http://polymer.github.io/CONTRIBUTORS.txt
   10 |  * Code distributed by Google as part of the polymer project is also
   11 |  * subject to an additional IP rights grant found at
   12 |  * http://polymer.github.io/PATENTS.txt
   13 |  */
   14 | String(Math.random()).slice(2),window.trustedTypes&&trustedTypes.createPolicy(""lit-html"",{createHTML:t=>t})
   15 | /**
   16 |  * @license
   17 |  * Copyright (c) 2017 The Polymer Project Authors. All rights reserved.
   18 |  * This code may only be used under the BSD style license found at
   19 |  * http://polymer.github.io/LICENSE.txt
   20 |  * The complete set of authors may be found at
   21 |  * http://polymer.github.io/AUTHORS.txt
      ^ Col 0
",generic.unverifiable_files
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/external/model-viewer-legacy-1.3.0.min.js,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
     1 | /**
     2 |  * Copyright (c) 2014-present, Facebook, Inc.
     3 |  *
     4 |  * This source code is licensed under the MIT license found in the
     5 |  * LICENSE file in the root directory of this source tree.
     6 |  */!function(a){""use strict"";function b(a,b,c,e){// If outerFn provided and outerFn.prototype is a Generator, then outerF
     7 |      var f=b&&b.prototype instanceof d?b:d,g=Object.create(f.prototype),h=new m(e||[]);return g._invoke=i(a,c,h),g}// Try
     8 |      // record like context.tryEntries[i].completion. This interface could
     9 |      // have been (and was previously) designed to take a closure to be
    10 |      // invoked without arguments, but in all the cases we care about we
    11 |      // already have an existing method we want to call, so there's no need
    12 |      // to create a new function object. We can even get away with assuming
    13 |      // the method takes exactly one argument, since that happens to be true
    14 |      // in every case, so we don't have to touch the arguments object. The
    15 |      // only additional allocation required is the completion record, which
    16 |      // has a stable shape and so hopefully should be cheap to allocate.
    17 |      function c(a,b,c){try{return{type:""normal"",arg:a.call(b,c)}}catch(a){return{type:""throw"",arg:a}}}// Dummy constructo
    18 |      // .constructor.prototype properties for functions that return Generator
    19 |      // objects. For full spec compliance, you may wish to configure your
    20 |      // minifier not to mangle the names of these two functions.
    21 |      function d(){}function e(){}function f(){}// This is a polyfill for %IteratorPrototype% for environments that
       ^ Col 0
",generic.unverifiable_files
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/external/pako_inflate.min.js,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
    | /* pako 1.0.5 nodeca/pako */
  2 | !function(e){if(""object""==typeof exports&&""undefined""!=typeof module)module.exports=e();else if(""function""==typeof define
    ^ Col 0
",generic.unverifiable_files
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/legacyOffice/WebB2XOfficeWorkerWasm.br.wasm,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
      1 | �#8t����s����{Y �j��$����2y�Mf�e�d40���]!1���]�""�A�4�ذE���!R����=QD��Q�Vm�������~���=�Ok��������
      2 | J�y3<���ߜ�w������:o.>�w�+1o�T�ȓ�)6ed#$�p��
      3 | ��B!R�P��KckH�
      4 |
      5 | 4�j����i�������ec�!�9�3k�q
      6 | .(
      7 | R��� ��i��G����O�T�#�PUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU���}��Z�ܻϽ�u==��Z��""D*X�$D7�
      8 | �x�D(/O��>0����K�TQ��,)� �#���uѯ��T�Ɗ�(�v�Z1��:��C�ԧ�!�ǉ�""�|
      9 |
     10 | F>u��`
     11 | �@��K#G9($B���z���#��`|s�#d�Pk����{�N��'�L����t6x�fC]0�O�<����fO��>3i��t\��3H�,�npa`ؠ?{N%�����s�̦��f�P���y�)
     12 | '0�qfTf;�S��0���Ƀ'W�s
     13 | ���/lHDDD�����t�X�����k\'���C��lX�.D]���9�
     14 | l.{p�}�$l1�mmRl�h;�P��~��S�`�C��z���)/j�]����ʇA<ܰAAD
     15 | @�NΧG4��@aɣ""��1�a��
     16 | E�%�#T���}�Oh?Lݪ��X,�x����(�m'�pH����N?�d{5Q9=���q�0Ep�X|լ��""
     17 | �
     18 | �#�T>�� �[a<<C�)9� �pTAZ_��S��:QDEc��8�t괈�u����3���g��/[%�T�~��M8�%|�s�[8�ϩ�Sߟ�}�r�NC� ��]���dG�Ҕ�hkN
     19 | ?��@���K(�c)F)�9�f=�zt���?a2��\����h����K���|~y}�� �,&��Zn�m٘�V>�zA�����;_�{I=V�ʉCP3�(�b
     20 | ��e~B���W��X�Y�q�=
     21 | �v1i�9�oF���Q6jC4W
        ^ Col 0
",generic.unverifiable_files
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/legacyOffice/WebB2XOfficeWorkerWasm.gz.wasm,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
      1 | ��c�`WebB2XOfficeWorkerWasm.wasm�TAvwS7���bH�` dK���{oܽwwpݻ���
      2 | QQD�MQ�
      3 | �bCE{Ć(�������&���{7;������O�M���(� �ᇿ���헱�
      4 | @
      5 | ~
      6 | i�o9$@�U""��'E|
      7 | ���F(h�7_�p
      8 | o�7ȗ��o
      9 |  ��J���(D[I�IN<�(�,""����h�������kn(���~�)��Pq��
     10 | 73�_��o8�o8~��~��SQ���2�CN+��,����p�*����!����د~�AH�z!~�O�
     11 | 33]�i|�/��S�n��A�cN@�7<�""�����`~3k�y�õ�
     12 | 7�جA�:�����+l\��׾�4Qs8-���`
     13 | �*�r�k��#r������B$
     14 | ���vD�;���l��.""��������s���?B�
     15 | #���9�����F��,�
     16 | ��@l
     17 | ~;���r������B^��w#1
     18 | ~Od���}_���#��7q��H�����a$�� ���G��r�c���G�
     19 | �D$^�D���OE�:��3�>��CL
     20 | NA����G���H
     21 | ��xc��| ��T��J*R쫩|찯�򍱯���ž�|3*�V*?qؼT�S��Ѫ�D 6���h��E������� ��è�E��V�8j�'Q�O�v~%~
        ^ Col 0
",generic.unverifiable_files
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/office/WebOfficeWorkerWasm.br.wasm,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
       1 | ���?��߈t�Zy�ڳ��!�$���f����d�F+���ݜ!!MI!�jBI�
       2 | ����Z
       3 | ��Ҵ�������{*�z��6��?�sڮһt�U�:U��j��w��n�FmaYZ�GQF@��!��
       4 | �C$�$m7K���~�d��ϙq�-ZKkP��B�8R��q��T���������������������������������������L��|��}ν��s�oʛ����%�%�$3B��!&,B!
       5 | iUP��X���*uhmk';���+m��ק��wI�`H��U:5�8Mh�d*����� Ɋsr�j�=�5�u�
       6 | �%��f�́
       7 | ZR8�L��T�[��[U
       8 | U�Gڝ:Nw��
       9 | �۶��1$�T��ԓ^�׿.�;Y��� ��U6��1�d�=,
      10 | i�
      11 | ����P�X��Ӊ���M�)�h����R
      12 | �ô���ٹ9l��'�
      13 | �#q� ��8�Ha~�{��(�iM���KTӃrˇ��a
      14 |
      15 | F�0�e�!�+�1���*F���/�}�#2l��߁G{��a�Gg�>�d-E�ǕT��Pp�F��le��� ��q�z�cr��i �b���S��T��e����`��0X���&�4[�p�2�
      16 |
      17 | ��Y)��Ɂ��¡Ffu�9Xc���V(���_�
      18 | �
      19 | �Kr�yh�q�*�.��F
      20 | ���P�04kr��=
      21 | ���I)e�l[��$�Mq�Y�vaHN� o.""&1F[��E�*�D�u)dP@ZVC��7�������q)��|�H��b�~E�9���ȉ@w��Q4S�
         ^ Col 0
",generic.unverifiable_files
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/office/WebOfficeWorkerWasm.gz.wasm,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
       1 | �^�`WebOfficeWorkerWasm.wasm�] xE�7=M3���`�
       2 | YAV%�. �+���
       3 | weCH
       4 |
       5 | �
       6 | �c  gB� G�K�>D@N9�AQ9��Td�W�3=Gp׽������^�z��W��']
       7 | %e�R��\O})W�E�}m�H��
       8 | W�E0�\����
       9 | ��#��8P{��b�ly���.)h�WU�e,ie3�lȍ�5.HdsU
      10 | �lN�˪��;���D��Ynh�
      11 | ��O�$�=+�H ��8E�H6�|���
      12 | rD,�g�+GR�����l��/[�Z�ŕ�b�lɮd�͑Ĳ�n�9B-9>��IJ%et�D����X��z�h);H�>���
      13 | %��
      14 | fs�kX
      15 | �0s|�
      16 | �a�>��#���9AE��Q#Bdf�Hi1��L�F��2��q�٥����MS�(��=-�,�R��X�)M��s��ؖ��5o)�:�|
      17 | a�n�v�K��J5�W�ZS5�B���_�Y��&na���O�����얝˘t��""s�>�r�
      18 | ����XRʖʜL��
      19 | ��ja7�����
      20 | Yh���'�7bh���_@9L_�?k_ ��
      21 | �[�h#�'�
         ^ Col 0
",generic.unverifiable_files
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/pdf/full/PDFNetCWasm.br.wasm,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
       1 | �������t������
       2 | �񝰍�X�N�>��}-���7sӳ�^<����""���e��֝n}�e��:G���)�P�$Nȁ�B�$��_U��k<���{�@o7�w��O��l�WӞ��n]���i�8G�v�n
       3 | ɮg�����hQ#Y�$�d�
       4 | &�Z���@p�!� 1�If�1F�3�I�| ̐d&M<3����{a0�4������C���c��2�s�3UR�&M1��R
       5 | ̠cb�(�
       6 | (C�(�Ut݀R���-@i����!�����������������������������������������������������<߻�k�s_�9��a��2���a&���� !�0$�@$��F�I
       7 | pq������ڪ�����������`(�V&4,b�p���n��}
       8 | ?
       9 | Ag�(
      10 |  �L��C�)�$
      11 | �t�3""&��Y�:'7��Ϣ��t$����&)�,�����WTV�j�ט�Z�r
      12 | �'[S�6hGXMjljFK�M��y+0��CԈ��Y���de�����K�:-0�
      13 | ��P�-��V�-�*H��J�z�B�(��/��� �qʒԥ��ˆ��2x�L�:
      14 | %���i�t�}U��
      15 | 'x5�e���N��Z���w)Q)qԔ�E
      16 | �a�*��׆��%'�Yv�(6���1��s�f7јزUS7�m��;�h<Qj����ܕ�#��q��t��e{n���N����,ד��'����
      17 |
      18 | i��z���ȊjM�~N�S��A�������E\͍U���D�;<�=���k��@�֤û�'�E�.;��REn�>��$&n�Sp;ƥ���ܱ�8 �3\w�a�e��
      19 | ��W�#��I��J�ο���۽{h>9�0�����f�2ʵPH��r�V���qW��j�I�Q�a����N��Pt�ˎ#t,��p^�=���he
      20 | �����1�}4%�H���e���F�{_:�Tc�|�p�O)(
      21 | +;a����>}�0��N�*���`��,�Ś2u�Û�x==��V(8�'��pN���aģ���< 2q���wcѳ2�z��,�������pa�wW�T`P�?UF��4<�eԷ]�m��n<�}߻Ln
         ^ Col 0
",generic.unverifiable_files
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/pdf/full/PDFNetThreadedWasm.br.wasm,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
       1 | �����?��靮�K��>l�����F;���Ҍ�.�>i�Qd|�zW�W��/����,�6�$$M[������Ҟ�6Bh�ih��!�/���o�-��_b�����Og?�jp��:
       2 | U�u}�����ǫ�����*;F��1rl�MY٥ԭ���H�E���N��1v
       3 | Kcx�{�@癸�� t�n������>��߳C��
       4 | C$M��n�# (�Y=��:;9�#)(�1��Ø�0`
       5 | $Wk @�R�`�-̓���`�
       6 | ����QU~�ETUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUߜ��ys�_��;��{�gf�̤�ɤLJ%$!!�$$!!B!DJ���$�
       7 | *������ю>}��{��������&&��Y��N����ǋ��/�8A��C p&�%%��""-�O�r�� �3a�de���D�|�~�L���h���J�Ҳ��~�&*Q��R%ճҲJHv
       8 | �����
       9 | RZ�jt;��
      10 | ʹ�.""�
      11 | 3�Uq��>�_��Krt�$Ý��Ԉ
      12 | �N�5�$ �XwEOV��T��'�޾�6�c&U�Fe��j
      13 |
      14 | � ��L��*`���Ţ*Q�x�҇P4}ˈ�
      15 | vX��}��H ��r��Ya�
      16 | �t���u�/���Ȉ��Z�0ʏP�U`��
      17 | c�T��4k`�B.�(�aG��:�1;a�����,��1�""M�&1��q8�3�0���^�L��:�Q�!R�
      18 |
      19 |
      20 | #g 1� JT'F�D�I�@�#(%�ڡ��
      21 | ��Pf3���p�l�83��z���6mH�A�A�aq�
         ^ Col 0
",generic.unverifiable_files
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/pdf/lean/PDFNetCWasm.br.wasm,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
      1 | �U��o����r[g��df�aFCZ`$2�{��;����޹��szr ibZf�鞛�����L�I8baCx5��F1j�L�ZV �U��Vi�ϣ��aI��
      2 | ��5�o�nBxڻ�?���)g�?��坳��T=���1�zZբ����x�Y!ZB�#
      3 | �f{v�b@f�8,�(f
      4 | lȢ8�I�!q��::��'�j��2z�����-&�Nz�/�V��.H
      5 | � ����q����p����/TUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU��'�y�wگuλ{�{��*���$�@�Q$�њӊE1��X
      6 | �����K�ۉ���q
      7 | ;q
      8 | ��!���L2If���
      9 | ¢�B���1&Bb�C�q�P� ��PʷKۋ7�8[s�rr�A�""�\TL�L ��K9dW�����˪b=򴧠ؐ��v���^���E?��WF��3�~ b
     10 | ���>����V��<����d�S
     11 | �rCy�H�
     12 | 5ZZZ�DрQmYc�
     13 | �ƍ�@�#
     14 | &b ��NFo�)�>5��'i��>���i�N3
     15 | �i��Y�c[fStE�t�p�IbV̛�
     16 | 暂+�
     17 | 
     18 | ��*\bp��K)/�N�CJ�����Q:�Z=�r��J��Z���-�u�\�k' ���0/�WA6
     19 | 6!Λ�e�""��BQm��6��v��E!o�J���vc��Y��I����B�YZ����5��)ph�k�1�œ�n.�b����
     20 | @�/g�A>��,P��:E%
     21 | ���ІR���e.��(�+D�,����B��H�z8d#�#
        ^ Col 0
",generic.unverifiable_files
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/pdf/lean/PDFNetThreadedWasm.br.wasm,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
      1 | �z�����ӫ���̳��]tV;�����=9�""���1�
      2 | ��Sh�'
      3 | ߦ��)���5��f��
      4 | Gw�n�����]e�R�B�Mw��X�Ѻ���@R�
      5 | �$BM�Q�E�y�(��
      6 | �7�xb�H�a0�4�ޯ;���[��o�N,;-��K��N�0q#D��""��QG�-P
      7 | 4���!���������������������������������d����������ꖦmM�UA��+�P���P�
      8 | ��
      9 | �A
     10 | ���v��O,TZZk
     11 | -�:p]
     12 |
     13 | ,@CaD�1��xK""��X:�� �E ��R�pɆ*W�.�tk[U��k
     14 | ��.>cv�NzX�K�}b�$���O��h�dΖ2#�P�(�ΏeAr>z��CaB��Bvrj:M�,�c
     15 | ���Y�BC[�QtV4�yh,@�Y���%��%�� �&<��u�2&`IDL(0
     16 | bk������*�������nln���m\��
     17 | ���`w����}��^Ej��`\��}v�������7�x�i�j���&5���tlp\��s��p|�S�-�r�.�+3 �=C��`(0X�)��͊jʲ
     18 | Y`#
     19 | ���,��W^���,�H�b%�b��4՘F�[e-�k��Șp�Fi<g��1E��艈�
     20 |
     21 | ����LW�n�E������J��1�����{~ְ�ReLLΡ
        ^ Col 0
",generic.unverifiable_files
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/pdf/simple_wasm/MemGrow.wasm,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
     1 | asm�1``````````````~~```
     2 | `
     3 | `}`}`}`}}`}}}`}}}}`}`}}`}}}`}}}}` `~`~~`|`|`~
     4 | envrenvsenvtenvuenvvenvw
     5 | envx
     6 | envyenvz
     7 | envAenvBenvCenvDenvEenvFenvG-envHenvIenvJenvKenvLenvMenvN
     8 | envOenvPenvQ env
     9 | __table_baseglobalInfinity|envmemoryQ��envtablepuu�� !
    10 |
    11 | %0
    12 |  
    13 | 
    14 | !&
    15 | 
    16 |
    17 |
    18 | "" 
    19 |
    20 |  $
    21 |
       ^ Col 0
",generic.unverifiable_files
117. Unverifiable files,CWE-377,Unverifiable file in myApp/lib/core/webviewer-core.min.js,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:L/A:N/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/117,skims,SAST,0,"
     1 | /** Notice * This file contains works from many authors under various (but compatible) licenses. Please see core.txt for
     2 | (function(){function $a(ha){var ea=0;return function(){return ea<ha.length?{done:!1,value:ha[ea++]}:{done:!0}}}var fb=""fu
     3 | function Lb(){ib();var ha=gb.Symbol.iterator;ha||(ha=gb.Symbol.iterator=gb.Symbol(""iterator""));""function""!=typeof Array.p
     4 | function Jc(ha){for(var ea,f=[];!(ea=ha.next()).done;)f.push(ea.value);return f}function Dd(ha){return ha instanceof Arra
     5 | Ed(""Promise"",function(ha){function ea(f){this.state_=0;this.DI=void 0;this.Or=[];var ca=this.OE();try{f(ca.resolve,ca.rej
     6 | this.Yl.length;){var f=this.Yl;this.Yl=[];for(var ca=0;ca<f.length;++ca){var y=f[ca];f[ca]=null;try{y()}catch(x){this.H_(
     7 | null!=f;break a;case ""function"":ca=!0;break a;default:ca=!1}ca?this.Dba(f):this.eP(f)}};ea.prototype.Dba=function(f){var
     8 | this.Or){for(var f=0;f<this.Or.length;++f)fa.qN(this.Or[f]);this.Or=null}};var fa=new f;ea.prototype.Jda=function(f){var
     9 | f)};ea.prototype.vy=function(f,ca){function y(){switch(x.state_){case 1:f(x.DI);break;case 2:ca(x.DI);break;default:throw
    10 | aa;r--;0==r&&x(h)}}var h=[],r=0;do h.push(void 0),r++,ba(y.value).vy(e(h.length-1),w),y=ca.next();while(!y.done)})};retur
    11 | function rf(){this.dv=!1;this.tn=null;this.hd=void 0;this.Ha=1;this.UO=this.zq=0;this.Qn=null}function sf(ha){if(ha.dv)th
    12 | function vf(ha){ha.zq=0;var ea=ha.Qn.MO;ha.Qn=null;return ea}rf.prototype.forIn=function(ha){return new rg(ha)};function
    13 | function vg(ha,ea){sf(ha.Zb);var f=ha.Zb.tn;if(f)return tg(ha,""return""in f?f[""return""]:function(f){return{value:f,done:!0
    14 | function tg(ha,ea,f,ba){try{var z=ea.call(ha.Zb.tn,f);if(!(z instanceof Object))throw new TypeError(""Iterator result ""+z+
    15 | function ug(ha){for(;ha.Zb.Ha;)try{var ea=ha.Y$(ha.Zb);if(ea)return ha.Zb.dv=!1,{value:ea.value,done:!1}}catch(f){ha.Zb.h
    16 | function Xh(ha){function ea(f){return ha.next(f)}function f(f){return ha.throw(f)}return new Promise(function(ba,z){funct
    17 | function Zh(ha,ea){Lb();ha instanceof String&&(ha+="""");var f=0,ba={next:function(){if(f<ha.length){var z=f++;return{value
    18 | function $h(ha,ea,f){ha instanceof String&&(ha=String(ha));for(var ba=ha.length,z=0;z<ba;z++){var fa=ha[z];if(ea.call(f,f
    19 | var bi=""function""==typeof Object.assign?Object.assign:function(ha,ea){for(var f=1;f<arguments.length;f++){var ba=argument
    20 | Ed(""WeakMap"",function(ha){function ea(f){this.Tu=(da+=Math.random()+1).toString();if(f){f=sc(f);for(var y;!(y=f.next()).d
    21 | 4==x.get(y)}catch(w){return!1}}())return ha;var fa=""$jscomp_hidden_""+Math.random();z(""freeze"");z(""preventExtensions"");z(""
       ^ Col 0
",generic.unverifiable_files
393. Use of software with known vulnerabilities in development,CWE-400,"Use of json-bigint at version 0.3.1 with ['GHSA-wgfq-7857-4jcc', 'CVE-2020-8237'] in myApp/package-lock.json",CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/393,skims,SCA,17563,"
  17553 |           ""dev"": true
  17554 |         }
  17555 |       }
  17556 |     },
  17557 |     ""jsesc"": {
  17558 |       ""version"": ""2.5.2"",
  17559 |       ""resolved"": ""https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz"",
  17560 |       ""integrity"": ""sha512-OYu7XEzjkCQ3C5Ps3QIZsQfNpqoJyZZA99wd9aWd05NCtC5pWOkShK2mkL6HXQR6/Cy2lbNdPlZBpuQHXE63gA=="",
  17561 |       ""dev"": true
  17562 |     },
> 17563 |     ""json-bigint"": {
  17564 |       ""version"": ""0.3.1"",
  17565 |       ""resolved"": ""https://registry.npmjs.org/json-bigint/-/json-bigint-0.3.1.tgz"",
  17566 |       ""integrity"": ""sha512-DGWnSzmusIreWlEupsUelHrhwmPPE+FiQvg+drKfk2p+bdEYa5mp4PJ8JsCWqae0M2jQNb0HPvnwvf1qOTThzQ=="",
  17567 |       ""dev"": true,
  17568 |       ""requires"": {
  17569 |         ""bignumber.js"": ""^9.0.0""
  17570 |       }
  17571 |     },
  17572 |     ""json-buffer"": {
  17573 |       ""version"": ""3.0.0"",
        ^ Col 0
",npm.npm_pkg_lock_json
393. Use of software with known vulnerabilities in development,CWE-400,"Use of trim at version 0.0.1 with ['GHSA-w5p7-h5w8-2hfq', 'CVE-2020-7753'] in myApp/package-lock.json",CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/393,skims,SCA,24351,"
  24341 |           ""integrity"": ""sha512-CJ1QgKmNg3CwvAv/kOFmtnEN05f0D/cn9QntgNOQlQF9dgvVTHj3t+8JPdjqawCHk7V/KA+fbUqzZ9XWhcqPUg=="",
  24342 |           ""dev"": true
  24343 |         }
  24344 |       }
  24345 |     },
  24346 |     ""tr46"": {
  24347 |       ""version"": ""0.0.3"",
  24348 |       ""resolved"": ""https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz"",
  24349 |       ""integrity"": ""sha512-N3WMsuqV66lT30CrXNbEjx4GEwlow3v6rr4mCcv6prnfwhS01rkgyFdjPNBYd9br7LpXV1+Emh01fHnq2Gdgrw==""
  24350 |     },
> 24351 |     ""trim"": {
  24352 |       ""version"": ""0.0.1"",
  24353 |       ""resolved"": ""https://registry.npmjs.org/trim/-/trim-0.0.1.tgz"",
  24354 |       ""integrity"": ""sha512-YzQV+TZg4AxpKxaTHK3c3D+kRDCGVEE7LemdlQZoQXn0iennk10RsIoY6ikzAqJTc9Xjl9C1/waHom/J86ziAQ=="",
  24355 |       ""dev"": true
  24356 |     },
  24357 |     ""trim-newlines"": {
  24358 |       ""version"": ""1.0.0"",
  24359 |       ""resolved"": ""https://registry.npmjs.org/trim-newlines/-/trim-newlines-1.0.0.tgz"",
  24360 |       ""integrity"": ""sha512-Nm4cF79FhSTzrLKGDMi3I4utBtFv8qKy4sq1enftf2gMdpqI8oVQTAfySkTz5r49giVzDj88SVZXP4CeYQwjaw=="",
  24361 |       ""dev"": true,
        ^ Col 0
",npm.npm_pkg_lock_json
393. Use of software with known vulnerabilities in development,CWE-400,"Use of trim-newlines at version 1.0.0 with ['GHSA-7p7h-4mm5-852v', 'CVE-2021-33623'] in myApp/package-lock.json",CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H/E:U/RL:O/RC:C,https://docs.fluidattacks.com/criteria/vulnerabilities/393,skims,SCA,24357,"
  24347 |       ""version"": ""0.0.3"",
  24348 |       ""resolved"": ""https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz"",
  24349 |       ""integrity"": ""sha512-N3WMsuqV66lT30CrXNbEjx4GEwlow3v6rr4mCcv6prnfwhS01rkgyFdjPNBYd9br7LpXV1+Emh01fHnq2Gdgrw==""
  24350 |     },
  24351 |     ""trim"": {
  24352 |       ""version"": ""0.0.1"",
  24353 |       ""resolved"": ""https://registry.npmjs.org/trim/-/trim-0.0.1.tgz"",
  24354 |       ""integrity"": ""sha512-YzQV+TZg4AxpKxaTHK3c3D+kRDCGVEE7LemdlQZoQXn0iennk10RsIoY6ikzAqJTc9Xjl9C1/waHom/J86ziAQ=="",
  24355 |       ""dev"": true
  24356 |     },
> 24357 |     ""trim-newlines"": {
  24358 |       ""version"": ""1.0.0"",
  24359 |       ""resolved"": ""https://registry.npmjs.org/trim-newlines/-/trim-newlines-1.0.0.tgz"",
  24360 |       ""integrity"": ""sha512-Nm4cF79FhSTzrLKGDMi3I4utBtFv8qKy4sq1enftf2gMdpqI8oVQTAfySkTz5r49giVzDj88SVZXP4CeYQwjaw=="",
  24361 |       ""dev"": true,
  24362 |       ""optional"": true
  24363 |     },
  24364 |     ""trim-repeated"": {
  24365 |       ""version"": ""1.0.0"",
  24366 |       ""resolved"": ""https://registry.npmjs.org/trim-repeated/-/trim-repeated-1.0.0.tgz"",
  24367 |       ""integrity"": ""sha512-pkonvlKk8/ZuR0D5tLW8ljt5I8kmxp2XKymhepUeOdCEfKpZaktSArkLHZt76OB1ZvO9bssUsDty4SWhLvZpLg=="",
        ^ Col 0
",npm.npm_pkg_lock_json
